,title,price,link,location,sport
0,putter scotty cameron newport select 2.5,250,https://charlottesville.craigslist.org/spo/d/montpelier-station-putter-scotty/7789330810.html,Spring Creek,golf
1,titleist golf irons,190,https://charlottesville.craigslist.org/spo/d/montpelier-station-titleist-golf-irons/7789329981.html,Spring Creek,golf
2,mr heater golf cart heater,85,https://charlottesville.craigslist.org/spo/d/montpelier-station-mr-heater-golf-cart/7789329149.html,Spring Creek,heater
3,golf bag radio/phone,25,https://charlottesville.craigslist.org/spo/d/montpelier-station-golf-bag-radio-phone/[phone].html,Gordonsville,golf
5,stealth cam stc-1590 outdoor trail digital camera,45,https://charlottesville.craigslist.org/spo/d/culpeper-stealth-cam-stc-1590-outdoor/7783147060.html,Culpeper,camera
7,(2) karate staff/poles storage bag,50,https://charlottesville.craigslist.org/spo/d/troy-karate-staff-poles-storage-bag/7783122408.html,Louisa,bag
9,large sleeping bag,20,https://charlottesville.craigslist.org/spo/d/troy-large-sleeping-bag/7788017056.html,,bag
10,green sleeping bag,10,https://charlottesville.craigslist.org/spo/d/troy-green-sleeping-bag/7788017784.html,,bag
11,head ti-s6 tennis racquet,40,https://charlottesville.craigslist.org/spo/d/charlottesville-head-ti-s6-tennis/7786658595.html,Charlottesville,tennis
12,girls pink tennis racquet,40,https://charlottesville.craigslist.org/spo/d/charlottesville-girls-pink-tennis/7789183411.html,Charlottesville,tennis
13,pro angler kayak,2000,https://charlottesville.craigslist.org/spo/d/quinque-pro-angler-kayak/7789181111.html,Ruckersville,kayak
17,zebco micro spin 11 ultra lite spin casting reel (new in packa,20,https://charlottesville.craigslist.org/spo/d/nellysford-zebco-micro-spin-11-ultra/7784886010.html,Nelson,reel
19,kettler weatherproof table tennis table (ping pong table),700,https://charlottesville.craigslist.org/spo/d/scottsville-kettler-weatherproof-table/7789112725.html,Scottsville,table
21,nautilus bike,100,https://charlottesville.craigslist.org/spo/d/troy-nautilus-bike/7789056272.html,Palmyra,bike
23,portable catalytic heater,35,https://charlottesville.craigslist.org/spo/d/culpeper-portable-catalytic-heater/7785677188.html,Culpeper,heater
24,hiking/walking sticks,10,https://charlottesville.craigslist.org/spo/d/culpeper-hiking-walking-sticks/7785674299.html,Culpeper,sticks
25,"> sports chairs : 2 new in box; great for tailgating, camping, etc. <",0,https://charlottesville.craigslist.org/spo/d/charlottesville-sports-chairs-new-in/7783416071.html,Charlottesville,chairs
26,vintage schwinn childs bike,75,https://charlottesville.craigslist.org/spo/d/dyke-vintage-schwinn-childs-bike/7782881736.html,Dyke/Nortonsville Va,bike
27,inversion table,40,https://charlottesville.craigslist.org/spo/d/partlow-inversion-table/7781825922.html,spotsylvania,table
28,samick polaris recurve bow and arrow archery set,100,https://charlottesville.craigslist.org/spo/d/charlottesville-samick-polaris-recurve/7780854426.html,Charlottesville,bow
30,golf tee set & emergency kit,7,https://charlottesville.craigslist.org/spo/d/palmyra-golf-tee-set-emergency-kit/7788790734.html,Lake Monticello,golf
31,"1960 daisy trail boss pop gun & 26"" wooden bat",10,https://charlottesville.craigslist.org/spo/d/palmyra-1960-daisy-trail-boss-pop-gun/7788787282.html,Lake Monticello,gun
34,brand new nike kd16 wanda mint foam basketball shoes,60,https://charlottesville.craigslist.org/spo/d/orange-brand-new-nike-kd16-wanda-mint/7786644060.html,Orange,shoes
36,falcon carolina lizard dragger rod/quantum reel,125,https://charlottesville.craigslist.org/spo/d/wolftown-falcon-carolina-lizard-dragger/7788741543.html,Madison,reel
37,"baseball rolling equipment bat bag by boombah, multiple available",0,https://charlottesville.craigslist.org/spo/d/charlottesville-baseball-rolling/7788030784.html,,baseball
38,kid youth golf club set with bag,0,https://charlottesville.craigslist.org/spo/d/charlottesville-kid-youth-golf-club-set/7788031652.html,,golf
39,"youth baseball catcher equipment sets, multiple available",0,https://charlottesville.craigslist.org/spo/d/charlottesville-youth-baseball-catcher/7788032483.html,,baseball
40,stocking stuffer christmas golf balls,2,https://charlottesville.craigslist.org/spo/d/earlysville-stocking-stuffer-christmas/7781684557.html,Earlysville,golf
41,bowflex xtreme 2 se gym,500,https://charlottesville.craigslist.org/spo/d/scottsville-bowflex-xtreme-se-gym/7788595582.html,Scottsville,exercise
42,nautilus exersise bike,320,https://charlottesville.craigslist.org/spo/d/scottsville-nautilus-exersise-bike/7788593035.html,Scottsville,bike
44,cuetec pool ball set,50,https://charlottesville.craigslist.org/spo/d/quinque-cuetec-pool-ball-set/7788504279.html,Ruckersville,pool
47,usogood tc30 trail camera,35,https://charlottesville.craigslist.org/spo/d/scottsville-usogood-tc30-trail-camera/7781665081.html,Scottsville,camera
50,callaway golf drivers - gb bertha,30,https://charlottesville.craigslist.org/spo/d/charlottesville-callaway-golf-drivers/7788098780.html,Charlottesville,golf
51,k-swiss men's tennis shoes- 11,30,https://charlottesville.craigslist.org/spo/d/charlottesville-swiss-mens-tennis-shoes/7788098641.html,Charlottesville,tennis
52,wilson large golf bag,85,https://charlottesville.craigslist.org/spo/d/charlottesville-wilson-large-golf-bag/7788098464.html,Charlottesville,golf
54,addidas golf shoes - 12.5 men's,22,https://charlottesville.craigslist.org/spo/d/charlottesville-addidas-golf-shoes-mens/7788098299.html,Charlottesville,golf
55,wilson triad tennis racquet,40,https://charlottesville.craigslist.org/spo/d/charlottesville-wilson-triad-tennis/7780157696.html,Charlottesville,tennis
56,nike golf bag,45,https://charlottesville.craigslist.org/spo/d/charlottesville-nike-golf-bag/7780866865.html,Charlottesville,golf
57,babolat tennis bag - large,22,https://charlottesville.craigslist.org/spo/d/charlottesville-babolat-tennis-bag-large/7780866208.html,Charlottesville,tennis
58,ping anser 2 putter,40,https://charlottesville.craigslist.org/spo/d/charlottesville-ping-anser-putter/7785716608.html,Charlottesville,golf
59,golfdom travel golf bag,40,https://charlottesville.craigslist.org/spo/d/charlottesville-golfdom-travel-golf-bag/7787267742.html,Charlottesville,golf
60,honma fe-400 iron set,220,https://charlottesville.craigslist.org/spo/d/charlottesville-honma-fe-400-iron-set/7787268018.html,Charlottesville,golf
61,taylor made r7 driver,45,https://charlottesville.craigslist.org/spo/d/charlottesville-taylor-made-r7-driver/7787268194.html,Charlottesville,golf
62,odyssey 2-ball putter,35,https://charlottesville.craigslist.org/spo/d/charlottesville-odyssey-ball-putter/7784852055.html,Charlottesville,golf
64,chris evert tennis rackets,55,https://charlottesville.craigslist.org/spo/d/charlottesville-chris-evert-tennis/7782559329.html,Charlottesville,tennis
65,big buddy mr. heater,85,https://charlottesville.craigslist.org/spo/d/culpeper-big-buddy-mr-heater/7787980734.html,315 Willow Lawn Dr.,heater
67,the step aerobic platforms,10,https://charlottesville.craigslist.org/spo/d/charlottesville-the-step-aerobic/7787563801.html,Four Seasons,exercise
68,"titleist, callaway, and bridgestone golf balls",0,https://charlottesville.craigslist.org/spo/d/charlottesville-titleist-callaway-and/7787526479.html,Charlottesville,golf
69,"15ftx4ft pool plus tons of chemicals,filters",150,https://charlottesville.craigslist.org/spo/d/greenwood-15ftx4ft-pool-plus-tons-of/7787517702.html,Crozet,pool
74,"schwinn elliptical brand new, unopened",500,https://charlottesville.craigslist.org/spo/d/louisa-schwinn-elliptical-brand-new/7787490322.html,Louisa,exercise
75,barnett hunters extreme compound bow,150,https://charlottesville.craigslist.org/spo/d/free-union-barnett-hunters-extreme/7781234794.html,Free Union,bow
77,kuat trio fork mount bike rack,150,https://charlottesville.craigslist.org/spo/d/charlottesville-kuat-trio-fork-mount/7781816144.html,Charlottesville,bike
78,buy local | kayak sale!,0,https://charlottesville.craigslist.org/sgd/d/lexington-buy-local-kayak-sale/7787325670.html,Lexington,kayak
81,exotics golf bag,50,https://charlottesville.craigslist.org/spo/d/charlottesville-exotics-golf-bag/7787268686.html,Charlottesville,golf
82,king cobra golf irons - set,100,https://charlottesville.craigslist.org/spo/d/charlottesville-king-cobra-golf-irons/7787268425.html,Charlottesville,golf
84,golf club set,125,https://charlottesville.craigslist.org/spo/d/charlottesville-golf-club-set/7783145077.html,Charlottesville,golf
85,3 pairs ski,1,https://charlottesville.craigslist.org/spo/d/troy-pairs-ski/7779081565.html,Louisa,ski
89,abu garciaambassadeur reel,150,https://charlottesville.craigslist.org/spo/d/troy-abu-garciaambassadeur-reel/7787180694.html,Troy,reel
92,adidas golf shoes - black,40,https://charlottesville.craigslist.org/spo/d/charlottesville-adidas-golf-shoes-black/7786958511.html,Charlottesville,golf
93,callaway golf bag - staff,85,https://charlottesville.craigslist.org/spo/d/charlottesville-callaway-golf-bag-staff/7786958455.html,Charlottesville,golf
94,nike men's golf shoes - 9.5,40,https://charlottesville.craigslist.org/spo/d/charlottesville-nike-mens-golf-shoes-95/7780157307.html,Charlottesville,golf
95,golf balls 100 lot,45,https://charlottesville.craigslist.org/spo/d/charlottesville-golf-balls-100-lot/7781204994.html,Charlottesville,golf
96,tennis rackets,25,https://charlottesville.craigslist.org/spo/d/charlottesville-tennis-rackets/7786891958.html,Charlottesville,tennis
97,taylormade burner bubble 2 woods,80,https://charlottesville.craigslist.org/spo/d/woodberry-forest-taylormade-burner/7786882290.html,Orange,golf
99,callaway paradym 3 hybrid - golf,150,https://charlottesville.craigslist.org/spo/d/oilville-callaway-paradym-hybrid-golf/7778890321.html,Rockville,golf
103,weight bench,35,https://charlottesville.craigslist.org/spo/d/keswick-weight-bench/7786468042.html,Zion Crossroads,exercise
104,dale earnhardt jr banner,25,https://charlottesville.craigslist.org/spo/d/troy-dale-earnhardt-jr-banner/7783136452.html,,banner
105,nascar busch series banner,25,https://charlottesville.craigslist.org/spo/d/troy-nascar-busch-series-banner/7783137113.html,,banner
106,dale jr banner,20,https://charlottesville.craigslist.org/spo/d/troy-dale-jr-banner/7783277318.html,,banner
107,pse cobra phaser ii compound bow w/arrows,50,https://charlottesville.craigslist.org/spo/d/charlottesville-pse-cobra-phaser-ii/7777900821.html,Charlottesville,bow
112,footjoy / greenjoy golf shoes,35,https://charlottesville.craigslist.org/spo/d/quinque-footjoy-greenjoy-golf-shoes/7785987654.html,Ruckersville,golf
113,porter tennis net,125,https://charlottesville.craigslist.org/spo/d/keswick-porter-tennis-net/7785853178.html,Keswick,tennis
114,bowflex max trainer m3,500,https://charlottesville.craigslist.org/spo/d/white-hall-bowflex-max-trainer-m3/7785810945.html,Charlottesville,exercise
115,bowflex max trainer m3,500,https://charlottesville.craigslist.org/spo/d/white-hall-bowflex-max-trainer-m3/7785809883.html,Charlottesville,exercise
120,brand new ski jacket,79,https://charlottesville.craigslist.org/spo/d/fredericksburg-brand-new-ski-jacket/7785087233.html,Fredericksburg,ski
122,ladies premium  golf package,150,https://charlottesville.craigslist.org/spo/d/quinque-ladies-premium-golf-package/7784726982.html,Ruckersville,golf
126,salt water fishing reel,35,https://charlottesville.craigslist.org/spo/d/charlottesville-salt-water-fishing-reel/7776423234.html,Charlottesville,reel
127,spinning reel,10,https://charlottesville.craigslist.org/spo/d/charlottesville-spinning-reel/7776425555.html,Charlottesville,reel
128,fly fishing reel - automatic,30,https://charlottesville.craigslist.org/spo/d/charlottesville-fly-fishing-reel/7776427894.html,Charlottesville,reel
129,fly fishing reel,15,https://charlottesville.craigslist.org/spo/d/charlottesville-fly-fishing-reel/7776430266.html,Charlottesville,reel
130,solo strength,450,https://charlottesville.craigslist.org/spo/d/staunton-solo-strength/7784667206.html,Staunton,exercise
131,isemann combo golf cart,75,https://charlottesville.craigslist.org/spo/d/nellysford-isemann-combo-golf-cart/7784507969.html,Albemarle,golf
132,nordic track treadmill,750,https://charlottesville.craigslist.org/spo/d/orange-nordic-track-treadmill/7784507796.html,Orange,exercise
136,yamaha electric golf cart,2400,https://charlottesville.craigslist.org/spo/d/montpelier-station-yamaha-electric-golf/7783973244.html,Gordonsville,golf
137,inversion table,50,https://charlottesville.craigslist.org/spo/d/crozet-inversion-table/7783950976.html,Crozet,table
138,titleist pro v1 and pro v1x golf balls $1ea,1,https://charlottesville.craigslist.org/spo/d/charlottesville-titleist-pro-v1-and-pro/7783875735.html,Charlottesville,golf
140,golf wedge 60 degree,1,https://charlottesville.craigslist.org/spo/d/charlottesville-golf-wedge-60-degree/7783790898.html,Albemarle,golf
143,ping hoofer golf bag,150,https://charlottesville.craigslist.org/spo/d/keswick-ping-hoofer-golf-bag/7783683632.html,,golf
145,lincoln kayak,999,https://charlottesville.craigslist.org/spo/d/charlottesville-lincoln-kayak/7783473917.html,,kayak
146,kayak and paddleboard rack,20,https://charlottesville.craigslist.org/spo/d/charlottesville-kayak-and-paddleboard/7783224312.html,Rio rd,kayak
148,scotty cameron golf putter,200,https://charlottesville.craigslist.org/spo/d/charlottesville-scotty-cameron-golf/7780157482.html,Charlottesville,golf
149,golf den caddy bag - desert mountain,25,https://charlottesville.craigslist.org/spo/d/charlottesville-golf-den-caddy-bag/7776210324.html,Charlottesville,golf
161,treadmill by nordictrack,600,https://charlottesville.craigslist.org/spo/d/charlottesville-treadmill-by-nordictrack/7782522869.html,Charlottesville,exercise
164,bass pro shops rod & reel,100,https://charlottesville.craigslist.org/spo/d/pratts-bass-pro-shops-rod-reel/7782209457.html,Madison,reel
171,elliptical machine,90,https://charlottesville.craigslist.org/spo/d/charlottesville-elliptical-machine/7781551101.html,Charlottesville,exercise
173,baseball pitch-back trainer,35,https://charlottesville.craigslist.org/spo/d/orange-baseball-pitch-back-trainer/7773255151.html,Orange,baseball
174,maxfli deluxe shag bag,45,https://charlottesville.craigslist.org/spo/d/culpeper-maxfli-deluxe-shag-bag/7772573952.html,Culpeper,bag
178,squat rack with lat pulldown bar,200,https://charlottesville.craigslist.org/spo/d/charlottesville-squat-rack-with-lat/7781002335.html,Charlottesville,exercise
179,callaway ft 5  driver,35,https://charlottesville.craigslist.org/spo/d/schuyler-callaway-ft-driver/7772024439.html,Schuyler,golf
180,fuji newest steel road bike low milage !,225,https://charlottesville.craigslist.org/spo/d/schuyler-fuji-newest-steel-road-bike/7772226638.html,Schuyler,bike
183,ping g2 driver,45,https://charlottesville.craigslist.org/spo/d/charlottesville-ping-g2-driver/7772146842.html,Charlottesville,golf
184,cobra s2 driver,65,https://charlottesville.craigslist.org/spo/d/charlottesville-cobra-s2-driver/7773416927.html,Charlottesville,golf
185,baseball stuff,0,https://charlottesville.craigslist.org/spo/d/quinque-baseball-stuff/7780862361.html,Ruckersville,baseball
187,bow,100,https://charlottesville.craigslist.org/spo/d/louisa-bow/7780825640.html,Louisa,bow
190,sage 40# recurve bow,80,https://charlottesville.craigslist.org/spo/d/brightwood-sage-40-recurve-bow/7780756008.html,Brightwood,bow
192,baseball equipment,0,https://charlottesville.craigslist.org/spo/d/charlottesville-baseball-equipment/7780474797.html,Charlottesville,baseball
193,baseball equipment/accessories,0,https://charlottesville.craigslist.org/spo/d/charlottesville-baseball-equipment/7780473141.html,Charlottesville,baseball
194,rei down sleeping bag,280,https://charlottesville.craigslist.org/spo/d/charlottesville-rei-down-sleeping-bag/7774050378.html,Charlottesville,bag
201,lynx golf irons,45,https://charlottesville.craigslist.org/spo/d/charlottesville-lynx-golf-irons/7775327926.html,Charlottesville,golf
202,momentus golf club,35,https://charlottesville.craigslist.org/spo/d/charlottesville-momentus-golf-club/7776210492.html,Charlottesville,golf
204,treadmill,999,https://charlottesville.craigslist.org/spo/d/free-union-treadmill/7779738750.html,Free Union,exercise
205,custom recurve bow,450,https://charlottesville.craigslist.org/spo/d/oakpark-custom-recurve-bow/7773153945.html,Madison,bow
206,cybex arc trainer 620a,800,https://charlottesville.craigslist.org/spo/d/troy-cybex-arc-trainer-620a/7779529110.html,Troy,exercise
207,odyssey golf putter,50,https://charlottesville.craigslist.org/spo/d/charlottesville-odyssey-golf-putter/7772143542.html,Charlottesville,golf
208,stationary exercise bike - bowflex c6,375,https://charlottesville.craigslist.org/spo/d/charlottesville-stationary-exercise/7779379615.html,Charlottesville,exercise
209,coffee table,30,https://charlottesville.craigslist.org/spo/d/charlottesville-coffee-table/7779223107.html,Foxcroft,table
211,venzo roof top bike rack,15,https://charlottesville.craigslist.org/spo/d/charlottesville-venzo-roof-top-bike-rack/7779220057.html,Foxcroft,bike
212,kids punching bag,20,https://charlottesville.craigslist.org/spo/d/charlottesville-kids-punching-bag/7779217940.html,Foxcroft,bag
213,rogue echo bike v2,700,https://charlottesville.craigslist.org/spo/d/white-hall-rogue-echo-bike-v2/7778998496.html,Crozet,bike
222,skechers men's golf shoes - 13,35,https://charlottesville.craigslist.org/spo/d/charlottesville-skechers-mens-golf/7769061021.html,Charlottesville,golf
223,bear white tail 2 bow,80,https://charlottesville.craigslist.org/spo/d/troy-bear-white-tail-bow/7778012004.html,Troy,bow
224,kid youth golf club set with bag,0,https://charlottesville.craigslist.org/spo/d/charlottesville-kid-youth-golf-club-set/7768581964.html,,golf
225,"youth catcher gear sets baseball, multiple sets",0,https://charlottesville.craigslist.org/spo/d/charlottesville-youth-catcher-gear-sets/7768614470.html,,baseball
226,"baseball boombah rolling bat bag, multiple available",0,https://charlottesville.craigslist.org/spo/d/charlottesville-baseball-boombah/7768868571.html,,baseball
232,golf cart (two),25,https://charlottesville.craigslist.org/spo/d/charlottesville-golf-cart-two/7776784469.html,Charlottesville,golf
234,bow and arrow,10,https://charlottesville.craigslist.org/spo/d/barboursville-bow-and-arrow/7776778450.html,Barboursville,bow
238,footjoy golf rain pants- l,40,https://charlottesville.craigslist.org/spo/d/charlottesville-footjoy-golf-rain-pants/7769060651.html,Charlottesville,golf
